id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,fecha_emision,2025-09-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/09/25",0.85,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,importe_sin_iva,14.00,1,texto,página 1,"Total (base imponible) 14,00 EUR",0.96,automatico,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B6BC0DC46CD0,Factura_2025-09-25_202784197236_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-09-25_202784197236_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,base_imponible,14.00,1,texto,página 1,"Total (base imponible) 14,00 EUR",0.96,automatico,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,iva,2.94,1,texto,página 1,"+ IVA (21,0 %) 2,94 EUR",0.96,automatico,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,total,16.94,1,texto,página 1,"Total a pagar 16,94 EUR",0.96,automatico,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,numero_factura,202783913737,1,texto,página 1,N.° de factura: 202783913737,0.96,automatico,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,fecha_emision,2025-08-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/08/25",0.85,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,fecha_emision,2025-08-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/08/25",0.85,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,importe_sin_iva,14.00,1,texto,página 1,"Total (base imponible) 14,00 EUR",0.96,automatico,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-A638A34F243C,Factura_2025-08-25_202783913737_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SERVIDOR/Factura_2025-08-25_202783913737_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,base_imponible,6116.00,1,texto,página 1,"Base imponible 6,6116€",0.96,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,iva,21.00,1,texto,página 1,"IVA(21.00 %)sobre 6,6116 € 1,3884€",0.96,automatico,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,total,8.00,1,texto,página 1,"Total factura 8,00€",0.96,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,numero_factura,MMPVAGI0016002,1,texto,página 1,Factura núm: MMPVAGI0016002 (10 Jun - 09 Jul),0.96,automatico,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,importe_sin_iva,6116.00,1,texto,página 1,"Base imponible 6,6116€",0.96,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-2A5ED8F7029C,FACTURA_MMPVAGI0016002_25-07-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_MMPVAGI0016002_25-07-2025.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,base_imponible,9869.00,1,texto,página 1,"Base imponible 6,9869€",0.96,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,iva,21.00,1,texto,página 1,"IVA(21.00 %)sobre 6,9869 € 1,4672€",0.96,automatico,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,total,8.45,1,texto,página 1,"Total factura 8,45€",0.96,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,numero_factura,MMPVAII001,1,texto,página 1,Factura núm: MMPVAII001**** (10 Ago - 09 Sep),0.96,automatico,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,importe_sin_iva,9869.00,1,texto,página 1,"Base imponible 6,9869€",0.96,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-021CDEC13C8A,Factura_MMPVAII001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_MMPVAII001XXXX.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,base_imponible,646.00,1,texto,página 1,"Base imponible 58,0646 €",0.96,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,iva,21.00,1,texto,página 1,"IVA(21.00 %)sobre 58,0646 € 12,1936 €",0.96,automatico,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,total,73.81,1,texto,página 1,"Total a pagar 73,81 €",0.96,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,numero_factura,FMPVAII004,1,texto,página 1,Factura núm: FMPVAII004**** (10 Ago - 09 Sep) Identificador único de acceso: 928508036505,0.96,automatico,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,importe_sin_iva,646.00,1,texto,página 1,"Base imponible 58,0646 €",0.96,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-E8FDF9AF44B9,Factura_FMPVAII004XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/Factura_FMPVAII004XXXX.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,base_imponible,8997.00,1,texto,página 1,"Base imponible 58,8997 €",0.96,pendiente_revision,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,iva,21.00,1,texto,página 1,"IVA(21.00 %)sobre 58,8997 € 12,3689 €",0.96,automatico,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,total,74.82,1,texto,página 1,"Total a pagar 74,82 €",0.96,pendiente_revision,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,numero_factura,FMPVAHI0010009,1,texto,página 1,Factura núm: FMPVAHI0010009 (10 Jul - 09 Ago) Identificador único de acceso: 928508036505,0.96,automatico,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D2F5893C778C,FACTURA_FMPVAHI0010009_25-08-2025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/SUMINISTROS/FACTURA_FMPVAHI0010009_25-08-2025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
